ChainID,Sender,TxHash,Amount,FirstSeen,Completed
cosmoshub-4,cosmos1u8wj9ktleeueqx6wnuwjllu6dthjhrpvph86qc,9F7BA157A4439BE4DF4B2122E4137ADB382370B09FB7B579EFE4848A7FC929BF,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-04-24T18:45:29.396178187Z,
cosmoshub-4,cosmos14ayev8lq0r9ngmmcrky4sh9f9xl4qeg6axkhrx,9FB4A1A42C6478B132D0880024FD85D7C21A34B0A74736D3DB99E91A5E7EB516,"[{""denom"":""uatom"",""amount"":""129185""}]",2023-05-04T14:56:07.702003751Z,
cosmoshub-4,cosmos1hhkrs7t4xcmu58gvmuyf8gw7ufggx7shy87cq2,A013921E02B1A36D4B33CEF4B0E19CFF8AAAD1A5C08077C16D61DF48B016487B,"[{""denom"":""uatom"",""amount"":""1886088""}]",2023-04-05T10:40:12.277172111Z,
cosmoshub-4,cosmos15dkpnznjnpvudxe4qlqzzeaxhvv9d5xn89nxl7,A02759F634F6624306FF66D27BD1318C14593C2A60E333EE1877DFAFE25487A8,"[{""denom"":""uatom"",""amount"":""93000000""}]",2023-04-14T10:34:19.427015911Z,
cosmoshub-4,cosmos10jsw8uvkajrd299k5k3y9s3kxlfsj0skraq686,A04D03EB548D285A48515C8AC1C8B83CCC4BF75C0CA41F27C46A65FB45BF01CD,"[{""denom"":""uatom"",""amount"":""340000000""}]",2023-04-30T14:56:52.133216883Z,
cosmoshub-4,cosmos1sqauqapy30ldj342lwk2mce4du3ccth0g9w923,A0ECF9430BC382A2AE00F18B6FA7259A4469F0156DB44DC63C4CED3E808EBE35,"[{""denom"":""uatom"",""amount"":""187000000""}]",2023-04-20T17:08:37.914922024Z,
cosmoshub-4,cosmos1a8cjwaahp5hzhr7mtj0ghusjstdnga5hajuhj8,A16A15A73ED8EC9DA5E1247C406541EE6015E4543895E64DD071B07335FBA648,"[{""denom"":""uatom"",""amount"":""1500000""}]",2023-05-03T22:56:43.733732208Z,
cosmoshub-4,cosmos1d8xtuav36xg7hp6lv6u69gexpd8sunaektzegm,A20F21B5097E4536E818167EAEBC20B93C481A98E40F62CD11DEA2B5A5727CCC,"[{""denom"":""uatom"",""amount"":""1500000""}]",2023-04-14T01:49:02.042133417Z,
cosmoshub-4,cosmos1z7fprv7u3anrvf95n546ljfddkpzyp45lp4u5n,A28394542DB1A6583CA9E67B01C90361C382836272583A1CB5689A77681869D5,"[{""denom"":""uatom"",""amount"":""800000""}]",2023-04-14T14:20:42.534987578Z,
cosmoshub-4,cosmos1l0mvuhkg8jjswkgqprqpem5upwungysrnkle2p,A3155EB95130D66864E4A152EC2FA18C16394D0BE3222237B2B719E473B276CF,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-03T06:04:25.169035559Z,
cosmoshub-4,cosmos1p45jy6rvs7m9ju9wvzdv4pauhg49wpjh28q9vs,A3EE1D691F7B27E6FE1869FBCD343D97CD1C6E3DEA134E6F5376FE55D1F295A3,"[{""denom"":""uatom"",""amount"":""500000""}]",2023-04-19T11:26:54.838493841Z,
cosmoshub-4,cosmos1c3ewsn3z27h68hraqfwsjc9t3zwlt7fadz3pnq,A475FB9C88374F16F578C27E17A90E3C77B8769F1F060051E3551C54D1EDB556,"[{""denom"":""uatom"",""amount"":""1330000""}]",2023-04-14T21:24:09.067321122Z,
cosmoshub-4,cosmos1xppn98w0gg6wl0q2g2nasmkqlf2elwpkl7fc5y,A5D86559CA29532FFD8F90DCEAAF7DD9A763E4BABC006AE08A4614330C4C9633,"[{""denom"":""uatom"",""amount"":""3100000""}]",2023-05-05T09:04:50.744658524Z,
cosmoshub-4,cosmos1du6h94k2j6zsqhrmuzhyxe3sy6lt95j2hga3h5,A7B7D2DFD21762E47B3285F94661C5B4C5D7791B711C62F6F5F726D45F53C9F9,"[{""denom"":""uatom"",""amount"":""1500000""}]",2023-04-05T08:05:48.852464590Z,
cosmoshub-4,cosmos1xppn98w0gg6wl0q2g2nasmkqlf2elwpkl7fc5y,A8BBEACD7BDE4EFB278B47EFBD0A5E1A16FC35BBDDC36FBBBF6F9D321024580C,"[{""denom"":""uatom"",""amount"":""6700000""}]",2023-04-29T09:11:59.488964335Z,
cosmoshub-4,cosmos1mmh0wqwq9wluc6zle5evtu5nv84y5wc5fpanrx,A8C41B9AA3ECF7149513F5F36ECBE1F70E547167E6A4B6BCB02A25FCA85DEAF1,"[{""denom"":""uatom"",""amount"":""2330000""}]",2023-04-28T19:15:47.215649451Z,
cosmoshub-4,cosmos1jvm8gy4lgzcrsagxpyhvvxymz982y3j5n6l8mj,A8E79A7DD361AAAF2BD082923B548723094BAD1B7B5ED03715EA232B2E32EC90,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-05-03T18:14:20.073238879Z,
cosmoshub-4,cosmos14ux7ufwa7hjxl30sd7wfv7ka80nx3c7xtr0ajx,A9598769E8D3426FE867E79D4B9A8CD39B5DCDC64166C04C70A2B108811EF5A8,"[{""denom"":""uatom"",""amount"":""31000""}]",2023-04-28T18:55:26.426882982Z,
cosmoshub-4,cosmos1xppn98w0gg6wl0q2g2nasmkqlf2elwpkl7fc5y,A9A2DE68C3CA69E27317F86C31DE5A39C7C1ECB549B41D7B0A968ADC840C9C07,"[{""denom"":""uatom"",""amount"":""8000000""}]",2023-04-19T01:17:27.136122250Z,
cosmoshub-4,cosmos15wnjx4z4knp0h9cfru3cp0txpy5n9g5p67c0le,A9C326F1773900076F22ECF3571B05F4602337FB13225322F1C31C47D0958D0C,"[{""denom"":""uatom"",""amount"":""23000000""}]",2023-04-15T03:40:05.805100265Z,
cosmoshub-4,cosmos1dzkzlff6u5rqx82hexpywt32he6uxrla4wdjn5,A9D334208A4DDCF75FDD0B22398A83B86FBD4FBA4DA84B0A4BFF445CF8A609D2,"[{""denom"":""uatom"",""amount"":""380000""}]",2023-05-02T12:15:01.805956421Z,
cosmoshub-4,cosmos1e5fgjtmw98rshkc733tmfdpjus2dt0vssfzdnj,AA2E7A477D59AE30B095BCCD58EA68FCDA7C6A12A222E118CC4D9D72F55A6465,"[{""denom"":""uatom"",""amount"":""3000000""}]",2023-04-28T16:01:29.174453338Z,
cosmoshub-4,cosmos1ka8sqfyewwvdlycgl466rd8x7tytpp766afujc,AABDC9381A32AF101B81F65103F51566B8A809B73A7AC563F483BC40128E5FA2,"[{""denom"":""uatom"",""amount"":""2512671""}]",2023-04-30T21:12:07.119572981Z,
cosmoshub-4,cosmos10uh3xm2dv0wzjqas3rqyyzzhgfm8lc9u5mk2az,AB2A2CBA8DE0E1F7A9599C7E6A3C1896D9D5454A90F0C37CB0FA6F829402BC7E,"[{""denom"":""uatom"",""amount"":""32804200""}]",2023-04-22T16:06:01.636695660Z,
cosmoshub-4,cosmos13f2qg98paljs6fn7tjlg3cnwda0lv3j4stu2ay,ABB40C44EF3E399FBBC755A81924F9642751A22AD50C6BB6576B96810BBADA04,"[{""denom"":""uatom"",""amount"":""2000000""}]",2023-04-09T21:10:26.071303856Z,
cosmoshub-4,cosmos1g87sgs58mlezsk2ug55nyc0y5wsrusgvt7ndsd,ABC5B420B911747658195B0474504EF5F87C49F802131AA100C7BEC447DA5A86,"[{""denom"":""uatom"",""amount"":""2200000""}]",2023-05-04T10:58:11.232207680Z,
cosmoshub-4,cosmos1mjgs8u6r2pxuz2f3v09rs5fdf6t6nt8hh86a2c,AC4ADAAA5D3212B6E9AD7FFCE0DFCFD8E19950F58005CBF029B33802A5C47B89,"[{""denom"":""uatom"",""amount"":""14700000""}]",2023-04-30T00:30:24.226255931Z,
cosmoshub-4,cosmos1kelcnwtmhccwenjhp63lr3kqfysdkd4ytk6fyv,AE78CFBE8EDC527C828398F2C9D6B29E4C51F788CEA07C7F33BC75AD8EB2DF19,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-03T06:08:37.442641948Z,
cosmoshub-4,cosmos147nu8n84xs98r42tka28cx0lp588zy4vk5rhkx,AF51F4CF4AE58BF1721BAE0DCE81954A80D450622FF366782A55FC44C3466273,"[{""denom"":""uatom"",""amount"":""500000""}]",2023-04-06T20:58:15.660561338Z,
cosmoshub-4,cosmos14e04xex0yg635r46u36l2l320t980xdhn55wsf,AF967E96FC94A672E12E92054AC5CDFF99F55673D9F026941C2AD5D81064147C,"[{""denom"":""uatom"",""amount"":""200000""}]",2023-05-02T15:12:00.987576830Z,
cosmoshub-4,cosmos1auczavgptqrs8dfnaqvtgfsmyktyve3kjk42yd,AFD2EAA1953E9AAF58D7FD894B01E9414BFD380A184BC619D22E366BD4576EE9,"[{""denom"":""uatom"",""amount"":""27150000""}]",2023-04-06T17:19:43.182217973Z,
cosmoshub-4,cosmos1lnqm3hylmjdu4h0at3ng0wfr4qf4su7drlzy50,B03D0AC26F779551B30574407C42A2723D13F251920F8C3A7EC0D0B7842BDE55,"[{""denom"":""uatom"",""amount"":""900000""}]",2023-05-05T15:12:49.835418154Z,
cosmoshub-4,cosmos1snvzr84cv8esmlwpcfqg26tfxndn3xwdkrhhhr,B08AC33B47E423442DDDC6C63AF07C2A83B400D526A7334B972CDE123F3C06E7,"[{""denom"":""uatom"",""amount"":""747009""}]",2023-04-28T20:13:09.814480491Z,
cosmoshub-4,cosmos17w5yftqfrsk004mpa5js620vycm5tta3m37m0t,B0CE213FA14E48D6768100171B8D61B369A97C12C10FE99F053A0448450062D0,"[{""denom"":""uatom"",""amount"":""1500000""}]",2023-05-03T10:13:19.947547082Z,
cosmoshub-4,cosmos19c6hj895rp99ahmpj44k6fygruar7f2t7pr23p,B3323A9593F5292B52A66E8B42392E9E3E297556368AD10FD533F067697C8216,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-04-29T16:04:18.386803522Z,
cosmoshub-4,cosmos1tmxpvmqcdv3rwnfurq922xlq873yeteup0k5ut,B363B0322C76C745C6E49BFDAB968FFAD3E8A0534EB5EDE32A70AB5C9735D652,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-04-15T14:50:08.929289325Z,
cosmoshub-4,cosmos1lxknv9wrqytyk9dnpt3uluxx2u8vajkfp7drk0,B39C6BDDE2BBE337E44761BD5E07D127105256B0820E5E050C0A9DAD1FEBAA3F,"[{""denom"":""uatom"",""amount"":""451105""}]",2023-04-22T23:16:36.421308589Z,
cosmoshub-4,cosmos1kcq2ugceaq8zzmuna8utqlrx4nv32xlu8txvs8,B3A1F7E1F91E52C9F574F6EAF63787762353EDF70CC2FC3AF058AC4546632E2B,"[{""denom"":""uatom"",""amount"":""10000000""}]",2023-05-05T12:06:44.164542353Z,
cosmoshub-4,cosmos1n7sp2mzqzhf40qq5xpk9vzhtmf3hm4la4y9wg8,B405B7A423ED841619C7C8FDC72E18D5270C64AC2E3D3EE16F66F73A86055002,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-05-01T23:13:47.393808350Z,
cosmoshub-4,cosmos17fzur0ufpuvyta7xvvd7zl6z3wmxjnnv86rmr9,B45E4CCDF4E958A43024D7C3FC1F042923F7B32A1BF3757FA68860A8463223B3,"[{""denom"":""uatom"",""amount"":""5778782""}]",2023-04-20T18:45:59.991109855Z,
cosmoshub-4,cosmos1ahwtnpddh4whyqypf43crw3rrdp60rdsq488yz,B45F5EBA39CBE55FEE451932CA4F0727C58260BFC10E9FCE7B319752E683051C,"[{""denom"":""uatom"",""amount"":""10000000""}]",2023-04-28T11:39:33.736316076Z,
cosmoshub-4,cosmos19c6hj895rp99ahmpj44k6fygruar7f2t7pr23p,B4DAFED2A85CC744D937F34A7BDDA2E909C52ED1CDB38A648120FB59B4C7B1E7,"[{""denom"":""uatom"",""amount"":""94000000""}]",2023-04-29T16:10:48.919210400Z,
cosmoshub-4,cosmos10tmcmw2ldsy2wjplh93knnjwqrcf52wznq44r7,B530333305D295BFEA151183447A96319560F4D1974CC9E05A2561734F49E50E,"[{""denom"":""uatom"",""amount"":""483334""}]",2023-05-03T14:12:30.980691509Z,
cosmoshub-4,cosmos19ae29a5na28cyee2548cawx2u2vqe04e6aeskr,B538A3F3DC9F718B13B560F9DC1BA6007D5ACC7B5A8D3717965C742F19815E81,"[{""denom"":""uatom"",""amount"":""9900000""}]",2023-04-14T09:35:16.538449305Z,
cosmoshub-4,cosmos1du6h94k2j6zsqhrmuzhyxe3sy6lt95j2hga3h5,B5F6CB20042BC5F1FE1390D6E1E2F62D28F16409ADCF9F91E187D0F0017656E4,"[{""denom"":""uatom"",""amount"":""600000""}]",2023-04-04T08:35:32.162728278Z,
cosmoshub-4,cosmos1xd36yjzrfe4las4wmkkzcl9nms5rzdf9nqx62g,B624573F134D39A8832E76A4B989284A00E6F84FCDF2118C304061D8E2C267DD,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-03T06:08:13.539757034Z,
cosmoshub-4,cosmos1ex7nd785vcg3nspssrpvkqfww4yht4q9ulpc6v,B6A63D92834BD2206512D94F9BD1140E3733A678C953BB9CF7CA6870D7C315E5,"[{""denom"":""uatom"",""amount"":""57553""}]",2023-04-29T13:53:20.410142860Z,
cosmoshub-4,cosmos1v8che2j6uqwszhc2n9g4pzlnqytrhntqs2nkyd,B6DF45BEBDCAD0856939CF0E1710F55497BD567182CC61C1934658CC9926E777,"[{""denom"":""uatom"",""amount"":""389750""}]",2023-04-19T20:04:32.635344538Z,
cosmoshub-4,cosmos1uxpfv475505ylmwhxt8qmz6ewpur5hzhqj80jg,B713DC4C52ED4805DF36D67B499B1AC6A2EAE26F9E7C34B5FB06C431B3E102C3,"[{""denom"":""uatom"",""amount"":""432632""}]",2023-04-06T21:18:07.275218305Z,
cosmoshub-4,cosmos184flzy33mgp8e5yqmu7r4rlu0eddsl2swlva9f,B974B0E38E4634C0279D705930751613B9414EDCC6111B9043262D2841BE65B6,"[{""denom"":""uatom"",""amount"":""25000000""}]",2023-04-04T08:11:13.121323750Z,
cosmoshub-4,cosmos1pwylzgdx4zpwksdl6jwws74se8ef5kj7pudz7c,B98745AAF16280E6E1AE3B386AAAE5A4680C85BC3317D35B96E14DDDCBA0721F,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-03T06:08:07.695171826Z,
cosmoshub-4,cosmos1dccql5c8jc5c0fwcd9fr2cpchecj8ayjhsrrce,B9CCD290038C885A1D376DE33BDB4F68D623AF5652BC59CC6A7D2192F8E41A0E,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-05-03T20:14:52.443888747Z,
cosmoshub-4,cosmos1m8du4mehzfl0y8ps72a6fzazjgg70af0l3uwc9,B9DC9ADAC10E4AB6CBFA47DA14207099986B6F05582FC111781F93B51860D919,"[{""denom"":""uatom"",""amount"":""262747""}]",2023-05-05T06:36:08.077424036Z,
cosmoshub-4,cosmos17x87z2c8pnwqc54g2cwf2796p8920r6l896hve,BAB4F0B25DC8C7D8D01B3E54ADC29F61D07B59D919A700EF906DD27214075886,"[{""denom"":""uatom"",""amount"":""7500000""}]",2023-05-04T17:08:57.144357097Z,
cosmoshub-4,cosmos17yw34qwu56zg4ghvusay2t960lv9wrrzgzlvur,BB07347CFFA97F89873B30617F979EC033B1E3E0A29142717F2861B6DE82C8A8,"[{""denom"":""uatom"",""amount"":""2700946""}]",2023-05-01T21:55:05.633491650Z,
cosmoshub-4,cosmos1hn76gehzpfzprzwdjgx99dr8hj769az4hpac3r,BB432683EE30C5E6287E2226609291796684CA5C1D6DC8A433EFBDBBF008B9DB,"[{""denom"":""uatom"",""amount"":""560076""}]",2023-04-04T00:15:17.047075039Z,
cosmoshub-4,cosmos144t874ylvqte30h4fx7nj7hu2cg9x9yrtg83hr,BB9A344E61E009B54E86EB1A925208894051AC4CAA6B7D95696E207E45E4373E,"[{""denom"":""uatom"",""amount"":""277675""}]",2023-05-02T20:00:04.516501311Z,
cosmoshub-4,cosmos1auczavgptqrs8dfnaqvtgfsmyktyve3kjk42yd,BBBE669A6B81CD6A2094FA5D23239DBC9685CA4E9453F295A4F470C00DE01A27,"[{""denom"":""uatom"",""amount"":""102500000""}]",2023-04-06T17:31:57.698736997Z,
cosmoshub-4,cosmos19jy9dksxendsgd47728tzpmpu9rarslpm95may,BBF61A7BB918ED57F8D6F2E57A1029C4B563631CBD85CB187C2F4678F57A2B7F,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-04-14T02:55:10.855438053Z,
cosmoshub-4,cosmos1utd2genfep9c4c3fg3e4zt6nlrruvwgwcx85w7,BC18C1726735F7B084339BC71AC186F6141C32C2AB3F23CEAB6CBF9F2968A85F,"[{""denom"":""uatom"",""amount"":""1200000000""}]",2023-04-28T15:54:28.409434734Z,
cosmoshub-4,cosmos1tmxpvmqcdv3rwnfurq922xlq873yeteup0k5ut,BD6B97720CEF967228043F20B122D57E79A4997D9DE0EACEF2113A3CDE0EA697,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-04-15T14:45:51.658641333Z,
cosmoshub-4,cosmos1k8zklwyxdq50aakvs2k0evavju3qflcaazaj6r,BDB989C2CD7DABC05E82252CF48AEB6F765600910895C0D62D6123BA3EB53826,"[{""denom"":""uatom"",""amount"":""1201570""}]",2023-05-01T22:39:08.139345123Z,
cosmoshub-4,cosmos1n80uafaqnqnju4j3la4vmdq5dy4fw9nymzt8v5,BE3CF13976F7B669BB9123871926E42CAD36FDFA0B9F3AC8BA13104EC96CA5CE,"[{""denom"":""uatom"",""amount"":""1388906""}]",2023-05-01T20:50:33.673472024Z,
cosmoshub-4,cosmos1kpdr7yymsgzvdxmpcuvm6rykf24xd6ezsue4gm,BE834B7F1832C06B0E3D8038AC9C511FAD6A39F790DEA4C286DD005C1C82F968,"[{""denom"":""uatom"",""amount"":""1600000""}]",2023-04-22T07:38:42.128912753Z,
cosmoshub-4,cosmos1f05f676hzfx826u6rh0el8ez84ql0lc64rm9zz,BF107CCFC54F69A17C42A690D8C8C6F2F61EB4887093965CE3DF236BDD9E4267,"[{""denom"":""uatom"",""amount"":""2834777""}]",2023-04-05T11:05:10.489418572Z,
cosmoshub-4,cosmos1dgwk4vmfser59247djdtffly90dm5ym559sdnr,BFCA94F4D8AC99C84DB44334B3AE411CA0060A392628004FB40A4DA8A01A5D0A,"[{""denom"":""uatom"",""amount"":""1500000""}]",2023-05-04T23:17:26.936312958Z,
cosmoshub-4,cosmos1fawzpuwg2sp5mgs0juulyrc4g4zjqpdkxdrwvz,C0466672733D4786FAA93E9592D8B2B98CBDA3D37D0A837D9CDE61AD5357A9CA,"[{""denom"":""uatom"",""amount"":""757380""}]",2023-04-30T00:07:54.989119060Z,
cosmoshub-4,cosmos1sz8l7298c6ysedxp3yj3qnhl6t06hcqgnmh8kd,C11352A8DD03640CC2BDF366C731753CE2BED9699932FF68FD0AF8FA37BABC98,"[{""denom"":""uatom"",""amount"":""15000000""}]",2023-04-06T20:04:25.730785038Z,
cosmoshub-4,cosmos1gpwwzglyrn787qnuhef3v3rga9k0zt74glek22,C126ED0687C14270FE18120435E6C16D95B111F891FBAECE058C6C3952004900,"[{""denom"":""uatom"",""amount"":""450000""}]",2023-04-05T08:03:14.049269325Z,
cosmoshub-4,cosmos1f4lra52avyw35wqetv6pemcn70eqh5pm8qafz9,C13A085F5CCAFE5761627A2E66109D3D90127B56E17304351123379CB971B33D,"[{""denom"":""uatom"",""amount"":""10000000""}]",2023-04-07T06:09:23.476667784Z,
cosmoshub-4,cosmos1gaqgs8d823ls6dqsy9g3am6cvhhr8clhjxls27,C18C2A8CEA7CBD5027929B1DD7F881555530E20838DEED417F6879E6F128769C,"[{""denom"":""uatom"",""amount"":""680539""}]",2023-04-20T03:35:12.828539045Z,
cosmoshub-4,cosmos15wnjx4z4knp0h9cfru3cp0txpy5n9g5p67c0le,C1D3194F13EA71BFEC8F0E1CD81BB6B4E455802EEBAAFD16E34E06438DE65F73,"[{""denom"":""uatom"",""amount"":""19500000""}]",2023-04-29T02:41:31.558596265Z,
cosmoshub-4,cosmos1ysk2kfgc6hcftpe8q38rv9pndwhr8lrlmaujkf,C21759C9D72A2297CEA9B9C3F92468774BCA0F7244BDDD8A68B9B570302515D7,"[{""denom"":""uatom"",""amount"":""35750000""}]",2023-04-29T12:54:14.094510790Z,
cosmoshub-4,cosmos1y8tg6rkzgwav0ef99rwa487y07vut8vtn4t23u,C2587E9DE1EA4C6D52D9B4ED35A80B4A8144FFC641AAFB4F7DB22FCA4FFA153C,"[{""denom"":""uatom"",""amount"":""138752154""}]",2023-04-09T21:55:44.453197219Z,
cosmoshub-4,cosmos1nqkteqftyfzvq2wjlc2t4k7k5rv8d4udx50zsx,C3383C8F355BCC09867A7384BF0A5D9E585616EFAF9ECA6040A9C1D1EC542DCA,"[{""denom"":""uatom"",""amount"":""100000000""}]",2023-04-22T22:07:31.904878265Z,
cosmoshub-4,cosmos1gaqgs8d823ls6dqsy9g3am6cvhhr8clhjxls27,C344A8DFA83ED895686289C277B6212F5152A11EECAF976DB204BBFBD4473D17,"[{""denom"":""uatom"",""amount"":""769370""}]",2023-04-05T07:58:26.537094267Z,
cosmoshub-4,cosmos1kz22980et2kqkhek3gxywgqdpmgz5xvygalh4z,C3C94526A8E90B3E843FD96A0F741E213AF43A9A18A0CBF3B6159CE7559D7117,"[{""denom"":""uatom"",""amount"":""11000000""}]",2023-04-04T00:21:42.878175235Z,
cosmoshub-4,cosmos1c2nesqk0hy69qzxpu9qz2z6ka8yrm0q3upexv2,C5066362C6D56C36F8A5CD530A068C563512B4923FD852A682A3079CC91E688E,"[{""denom"":""uatom"",""amount"":""13380000""}]",2023-04-28T06:51:03.760297390Z,
cosmoshub-4,cosmos1lscdr4pfklzjudygcgatz09hmjt84xtkuqr038,C517C5F04AF906D7FA112A3441160AFB59EFC88BE41D180970DC26486E25A544,"[{""denom"":""uatom"",""amount"":""500000""}]",2023-04-09T18:42:59.135375467Z,
cosmoshub-4,cosmos1tfluv8w0aves0tapxez5axdek3kksvje6twg9e,C583221370985DC87CC33930F1D7DCE09BF9EC3570561A1F4B663F6317DC8F35,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-03T05:57:49.792816392Z,
cosmoshub-4,cosmos12dsruq8epns48sd3afljms7tq38ddkw4njfzjj,C5A1B6A359BD123B7CCC1B66816A05D4134E2F72490BF63DFC4D4209135E7D49,"[{""denom"":""uatom"",""amount"":""400000""}]",2023-04-13T00:26:07.055499287Z,
cosmoshub-4,cosmos15y2jy3uatqlavdmjkfr779dydgjqk43a94pwxl,C5BAA50B4D1F18176AE9326357DF1414742C46F4C709C9B68B9AE8BCF38A51F1,"[{""denom"":""uatom"",""amount"":""1000000""}]",2023-05-09T10:21:25.564900794Z,
cosmoshub-4,cosmos1ed6n0zn3jlqq268w5f99f4p9k4l7kv202982vj,C62859E5A7F17012261B3B6773B0A91B841709BFC45E0F739E22E5CCED16BD4C,"[{""denom"":""uatom"",""amount"":""4000000""}]",2023-04-13T18:59:37.367159119Z,
cosmoshub-4,cosmos12z762kemv8un7qv33mjk4pg5n67trk5lheudt4,C72C580C4CB0CB1496188D80FB17D17023C85043CCDD648AC5CE5A239E5101A0,"[{""denom"":""uatom"",""amount"":""4000000""}]",2023-04-04T09:41:20.234597413Z,
cosmoshub-4,cosmos1snvzr84cv8esmlwpcfqg26tfxndn3xwdkrhhhr,C757660E3B902C813CD3D39EEF5912D705F034154699162830CAB9A71F0AD2E2,"[{""denom"":""uatom"",""amount"":""198000""}]",2023-04-21T19:30:36.065098258Z,
cosmoshub-4,cosmos188nh2zudndq8fca8a67mf0gghc55s88rcqa225,C7A7C341DA733D892EFC3D61C957377EF90DD490E4862FEEDFF722CA1EE0C9A8,"[{""denom"":""uatom"",""amount"":""1200000""}]",2023-05-05T03:29:57.533514579Z,
cosmoshub-4,cosmos106e0e5mxkzw8unqypl6azdx08xa2qhhgk86rx3,C8F44C4C5657CC1F6D889BB5C6B3FB83527198FD70F61C705E69EC92D8039F6B,"[{""denom"":""uatom"",""amount"":""12700000""}]",2023-04-06T17:49:18.636799992Z,
cosmoshub-4,cosmos14tdg37jf4x0vkdwjszs5npd0gxndew5mp3jn2x,C95C1E6F12DB902EF7957052ED2707D0CC14EB66A2FB863D540F9B730EC62B81,"[{""denom"":""uatom"",""amount"":""7168276""}]",2023-04-28T11:35:17.520415315Z,
cosmoshub-4,cosmos1pwpz0acvw0mc0clr4kknedt94efhwzj8fqas4y,C9833E383EC6BDC257AD56AA98281E83E0CADAF3F9C95560FE173D5A5C8E27B3,"[{""denom"":""uatom"",""amount"":""300000""}]",2023-05-02T15:43:32.991329201Z,
cosmoshub-4,cosmos1xppn98w0gg6wl0q2g2nasmkqlf2elwpkl7fc5y,CA846AE4C9796D743ADE6598428707A9593BDA4960FB0E078A51C434AC764920,"[{""denom"":""uatom"",""amount"":""3800000""}]",2023-04-13T09:16:01.081537689Z,
cosmoshub-4,cosmos1m3rppnp8ycrcwsvex3stsh2mg72s9xk42r5tam,CBA6956F56A2DFEACEDBD289D80F042C17B50434BA04FDB7362644DBA68E2672,"[{""denom"":""uatom"",""amount"":""2479784""}]",2023-04-04T10:21:26.645928247Z,
cosmoshub-4,cosmos17mqn8ys44803q485qlh0cmur3tfy9dtqdlw7hk,CBE5A9B9C1127D20DC33ED72BCCCFAA463A0F7D16A99A66A19F65EFE6AEE2F71,"[{""denom"":""uatom"",""amount"":""5200000""}]",2023-05-05T00:06:26.416192420Z,
cosmoshub-4,cosmos1cxful6l52eh0aknkufwtwmre7c4lvhv3fygn64,CBEB4EB2D18E1021FFC09003B7225B6743C903E14B2607D69AF61D22335C6EA4,"[{""denom"":""uatom"",""amount"":""5000000""}]",2023-04-10T01:31:33.617747872Z,
cosmoshub-4,cosmos1qt9nr2m65yd907d4j9unsla5cnrmwlp90f439w,CC43223269B08E15FD8E25D853C4FF54C96F67E035D42DFC8296D76C83F08FEC,"[{""denom"":""uatom"",""amount"":""587563""}]",2023-04-28T07:28:33.392322391Z,
